HS02,S3,,
71040,0546,,
71080,0546,,
71090,0546,,
71120,0547,,
71130,0547,,
71140,0547,,
71151,0547,,
71159,0547,,
71190,0547,,
71220,0561,,
71231,0561,,
71232,0561,,
71233,0561,,
71239,0561,,
71290,0561,,
71310,0542,,
71320,0542,,
71331,0542,,
71332,0542,,
71333,0542,,
71339,0542,,
71340,0542,,
71350,0542,,
71390,0542,,
71410,0548,,
71420,0548,,
71490,0548,,
80111,0577,,
80119,0577,,
80121,0577,,
80122,0577,,
80131,0577,,
80132,0577,,
80211,0577,,
80212,0577,,
80221,0577,,
80222,0577,,
80231,0577,,
80232,0577,,
80240,0577,,
80250,0577,,
80290,0577,,
80300,0573,,
80410,0579,,
80420,0576,,
80430,0579,,
80440,0579,,
80450,0579,,
80510,0571,,
80520,0571,,
80540,0572,,
80550,0572,,
80590,0572,,
80610,0575,,
80620,0575,,
80711,0579,,
80719,0579,,
80720,0579,,
80810,0574,,
80820,0579,,
80910,0579,,
80920,0579,,
80930,0579,,
80940,0579,,
81010,0579,,
81020,0579,,
81030,0579,,
81040,0579,,
81050,0579,,
81060,0579,,
81090,0579,,
81110,0583,,
81120,0583,,
81190,0583,,
81210,0582,,
81290,0582,,
81310,0579,,
81320,0579,,
81330,0579,,
81340,0579,,
81350,0579,,
81400,0582,,
90111,0711,,
90112,0711,,
90121,0712,,
90122,0712,,
90190,0713,,
90210,0741,,
90220,0741,,
90230,0741,,
90240,0741,,
90300,0743,,
90411,0751,,
90412,0751,,
90420,0751,,
90500,0752,,
90610,0752,,
90620,0752,,
90700,0752,,
90810,0752,,
90820,0752,,
90830,0752,,
90910,0752,,
90920,0752,,
90930,0752,,
90940,0752,,
90950,0752,,
91010,0752,,
91020,0752,,
91030,0752,,
91040,0752,,
91050,0752,,
91091,0752,,
91099,0752,,
100110,0411,,
100190,0412,,
100200,0451,,
100300,0430,,
100400,0452,,
100510,0441,,
100590,0449,,
100610,0421,,
100620,0422,,
100630,0423,,
100640,0423,,
100700,0453,,
100810,0459,,
100820,0459,,
100830,0459,,
100890,0459,,
110100,0461,,
110210,0471,,
110220,0471,,
110230,0471,,
110290,0471,,
110311,0462,,
110313,0472,,
110319,0472,,
110320,0462,,
110412,0481,,
110419,0481,,
110422,0481,,
110423,0481,,
110429,0481,,
110430,0481,,
110510,0564,,
110520,0564,,
110610,0564,,
110620,0564,,
110630,0564,,
110710,0482,,
110720,0482,,
110811,5921,,
110812,5921,,
110813,5921,,
110814,5921,,
110819,5921,,
110820,5921,,
110900,5921,,
120100,2222,,
120210,2221,,
120220,2221,,
120300,2231,,
120400,2234,,
120510,2226,,
120590,2226,,
120600,2224,,
120710,2232,,
120720,2223,,
120730,2235,,
120740,2225,,
120750,2226,,
120760,2227,,
120791,2237,,
120799,2237,,
120810,2239,,
120890,2239,,
120910,2925,,
120921,2925,,
120922,2925,,
120923,2925,,
120924,2925,,
120925,2925,,
120926,2925,,
120929,2925,,
120930,2925,,
120991,2925,,
120999,2925,,
121010,0548,,
121020,0548,,
121110,2924,,
121120,2924,,
121130,2924,,
121140,2924,,
121190,2924,,
121210,0548,,
121220,2929,,
121230,0548,,
121291,0548,,
121299,0548,,
121300,0811,,
121410,0811,,
121490,0811,,
130110,2922,,
130120,2922,,
130190,2922,,
130211,2929,,
130212,2929,,
130213,2929,,
130214,2929,,
130219,2929,,
130220,2929,,
130231,2929,,
130232,2929,,
130239,2929,,
140110,2923,,
140120,2923,,
140190,2923,,
140200,2929,,
140300,2929,,
140410,2929,,
140420,2632,,
140490,2929,,
150100,4112,,
150200,4113,,
150300,4113,,
150410,4111,,
150420,4111,,
150430,4111,,
150500,4113,,
150600,4113,,
150710,4211,,
150790,4211,,
150810,4213,,
150890,4213,,
150910,4214,,
150990,4214,,
151000,4214,,
151110,4222,,
151190,4222,,
151211,4215,,
151219,4215,,
151221,4212,,
151229,4212,,
151311,4223,,
151319,4223,,
151321,4224,,
151329,4224,,
151411,4217,,
151419,4217,,
151491,4217,,
151499,4217,,
151511,4221,,
151519,4221,,
151521,4216,,
151529,4216,,
151530,4225,,
151540,4229,,
151550,4218,,
151590,4229,,
151610,4312,,
151620,4312,,
151710,0910,,
151790,0910,,
151800,4311,,
152000,5122,,
152110,4314,,
152190,4314,,
152200,4313,,
160100,0172,,
160210,0981,,
160220,0173,,
160231,0174,,
160232,0174,,
160239,0174,,
160241,0175,,
160242,0175,,
160249,0175,,
160250,0176,,
160290,0179,,
160300,0171,,
160411,0371,,
160412,0371,,
160413,0371,,
160414,0371,,
160415,0371,,
160416,0371,,
160419,0371,,
160420,0371,,
160430,0371,,
160510,0372,,
160520,0372,,
160530,0372,,
160540,0372,,
160590,0372,,
170111,0611,,
170112,0611,,
170191,0612,,
170199,0612,,
170211,0619,,
170219,0619,,
170220,0619,,
170230,0619,,
170240,0619,,
170250,0619,,
170260,0619,,
170290,0619,,
170310,0615,,
170390,0615,,
170410,0622,,
170490,0622,,
180100,0721,,
180200,0725,,
180310,0723,,
180320,0723,,
180400,0724,,
180500,0722,,
180610,0731,,
180620,0732,,
180631,0733,,
180632,0733,,
180690,0739,,
190110,0989,,
190120,0485,,
190190,0989,,
190211,0483,,
190219,0483,,
190220,0989,,
190230,0989,,
190240,0989,,
190300,0564,,
190410,0481,,
190420,0481,,
190430,0481,,
190490,0481,,
190510,0484,,
190520,0484,,
190531,0484,,
190532,0484,,
190540,0484,,
190590,0484,,
200110,0567,,
200190,0567,,
200210,0567,,
200290,0567,,
200310,0567,,
200320,0567,,
200390,0567,,
200410,0566,,
200490,0566,,
200510,0981,,
200520,0567,,
200540,0567,,
200551,0567,,
200559,0567,,
200560,0567,,
200570,0567,,
200580,0567,,
200590,0567,,
200600,0621,,
200710,0981,,
200791,0581,,
200799,0581,,
200811,0589,,
200819,0589,,
200820,0589,,
200830,0589,,
200840,0589,,
200850,0589,,
200860,0589,,
200870,0589,,
200880,0589,,
200891,0589,,
200892,0589,,
200899,0589,,
200911,0591,,
200912,0591,,
200919,0591,,
200921,0592,,
200929,0592,,
200931,0593,,
200939,0593,,
200941,0599,,
200949,0599,,
200950,0599,,
200961,0599,,
200969,0599,,
200971,0599,,
200979,0599,,
200980,0599,,
200990,0599,,
210111,0713,,
210112,0713,,
210120,0743,,
210130,0713,,
210210,0986,,
210220,0986,,
210230,0986,,
210310,0984,,
210320,0984,,
210330,0984,,
210390,0984,,
210410,0985,,
210420,0981,,
210500,0223,,
210610,0989,,
210690,0989,,
220110,1110,,
220190,1110,,
220210,1110,,
220290,1110,,
220300,1123,,
220410,1121,,
220421,1121,,
220429,1121,,
220430,1121,,
220510,1121,,
220590,1121,,
220600,1122,,
220710,5121,,
220720,5121,,
220820,1124,,
220830,1124,,
220840,1124,,
220850,1124,,
220860,1124,,
220870,1124,,
220890,1124,,
220900,0984,,
230110,0814,,
230120,0814,,
230210,0812,,
230220,0812,,
230230,0812,,
230240,0812,,
230250,0812,,
230310,0815,,
230320,0815,,
230330,0815,,
230400,0813,,
230500,0813,,
230610,0813,,
230620,0813,,
230630,0813,,
230641,0813,,
230649,0813,,
230650,0813,,
230660,0813,,
230670,0813,,
230690,0813,,
230700,0819,,
230800,0811,,
230910,0819,,
230990,0819,,
240110,1211,,
240120,1212,,
240130,1213,,
240210,1221,,
240220,1222,,
240290,1223,,
240310,1223,,
240391,1223,,
240399,1223,,
250100,2783,,
250200,2742,,
250300,2741,,
250410,2782,,
250490,2782,,
250510,2733,,
250590,2733,,
250610,2785,,
250621,2785,,
250629,2785,,
250700,2782,,
250810,2782,,
250820,2782,,
250830,2782,,
250840,2782,,
250850,2782,,
250860,2782,,
250870,2782,,
250900,2789,,
251010,2723,,
251020,2723,,
251110,2789,,
251120,2789,,
251200,2789,,
251311,2772,,
251319,2772,,
251320,2772,,
251400,2731,,
251511,2731,,
251512,2731,,
251520,2731,,
251611,2731,,
251612,2731,,
251621,2731,,
251622,2731,,
251690,2731,,
251710,2734,,
251720,2734,,
251730,2734,,
251741,2734,,
251749,2734,,
251810,2782,,
251820,2782,,
251830,2782,,
251910,2782,,
251990,2782,,
252010,2732,,
252020,2732,,
252100,2732,,
252210,6611,,
252220,6611,,
252230,6611,,
252310,6612,,
252321,6612,,
252329,6612,,
252330,6612,,
252390,6612,,
252400,2784,,
252510,2785,,
252520,2785,,
252530,2785,,
252610,2789,,
252620,2789,,
252810,2789,,
252890,2789,,
252910,2785,,
252921,2785,,
252922,2785,,
252930,2785,,
253010,2789,,
253020,2789,,
253090,2789,,
260111,2815,,
260112,2816,,
260120,2814,,
260200,2877,,
260300,2831,,
260400,2841,,
260500,2879,,
260600,2851,,
260700,2874,,
260800,2875,,
260900,2876,,
261000,2879,,
261100,2879,,
261210,2861,,
261220,2862,,
261310,2878,,
261390,2878,,
261400,2878,,
261510,2878,,
261590,2878,,
261610,2891,,
261690,2891,,
261710,2879,,
261790,2879,,
261800,2786,,
261900,2786,,
262011,2881,,
262019,2881,,
262021,2881,,
262029,2881,,
262030,2881,,
262040,2881,,
262060,2881,,
262091,2881,,
262099,2881,,
262110,2786,,
262190,2786,,
270111,3211,,
270112,3212,,
270119,3212,,
270120,3221,,
270210,3222,,
270220,3222,,
270300,3223,,
270400,3250,,
270500,3450,,
270600,3352,,
270710,3352,,
270720,3352,,
270730,3352,,
270740,3352,,
270750,3352,,
270760,3352,,
270791,3352,,
270799,3352,,
270810,3353,,
270820,3353,,
270900,3330,,
271011,334,,
271019,334,,
271091,334,,
271099,334,,
271111,3431,,
271112,3421,,
271113,3425,,
271114,3441,,
271119,3442,,
271121,3432,,
271129,3449,,
271210,3351,,
271220,3351,,
271290,3351,,
271311,3354,,
271312,3354,,
271320,3354,,
271390,3354,,
271410,2789,,
271490,2789,,
271500,3354,,
271600,3510,,
280110,5222,,
280120,5222,,
280130,5222,,
280200,5222,,
280300,5221,,
280410,5222,,
280421,5222,,
280429,5222,,
280430,5222,,
280440,5222,,
280450,5222,,
280461,5222,,
280469,5222,,
280470,5222,,
280480,5222,,
280490,5222,,
280511,5222,,
280512,5222,,
280519,5222,,
280530,5222,,
280540,5222,,
280610,5223,,
280620,5223,,
280700,5223,,
280800,5223,,
280910,5223,,
280920,5223,,
281000,5223,,
281111,5223,,
281119,5223,,
281121,5223,,
281122,5223,,
281123,5223,,
281129,5223,,
281210,5224,,
281290,5224,,
281310,5224,,
281390,5224,,
281410,5226,,
281420,5226,,
281511,5226,,
281512,5226,,
281520,5226,,
281530,5226,,
281610,5226,,
281640,5226,,
281700,5225,,
281810,5226,,
281820,2852,,
281830,5226,,
281910,5225,,
281990,5225,,
282010,5225,,
282090,5225,,
282110,5225,,
282120,5225,,
282200,5225,,
282300,5225,,
282410,5225,,
282420,5225,,
282490,5225,,
282510,5226,,
282520,5226,,
282530,5226,,
282540,5226,,
282550,5226,,
282560,5226,,
282570,5226,,
282580,5226,,
282590,5226,,
282611,5231,,
282612,5231,,
282619,5231,,
282620,5231,,
282630,5231,,
282690,5231,,
282710,5232,,
282720,5232,,
282731,5232,,
282732,5232,,
282733,5232,,
282734,5232,,
282735,5232,,
282736,5232,,
282739,5232,,
282741,5232,,
282749,5232,,
282751,5232,,
282759,5232,,
282760,5232,,
282810,5233,,
282890,5233,,
282911,5233,,
282919,5233,,
282990,5233,,
283010,5234,,
283020,5234,,
283030,5234,,
283090,5234,,
283110,5234,,
283190,5234,,
283210,5234,,
283220,5234,,
283230,5234,,
283311,5234,,
283319,5234,,
283321,5234,,
283322,5234,,
283323,5234,,
283324,5234,,
283325,5234,,
283326,5234,,
283327,5234,,
283329,5234,,
283330,5234,,
283340,5234,,
283410,5235,,
283421,5235,,
283429,5235,,
283510,5236,,
283522,5236,,
283523,5236,,
283524,5236,,
283525,5236,,
283526,5236,,
283529,5236,,
283531,5236,,
283539,5236,,
283610,5237,,
283620,5237,,
283630,5237,,
283640,5237,,
283650,5237,,
283660,5237,,
283670,5237,,
283691,5237,,
283692,5237,,
283699,5237,,
283711,5238,,
283719,5238,,
283720,5238,,
283800,5238,,
283911,5238,,
283919,5238,,
283920,5238,,
283990,5238,,
284011,5238,,
284019,5238,,
284020,5238,,
284030,5238,,
284110,5243,,
284120,5243,,
284130,5243,,
284150,5243,,
284161,5243,,
284169,5243,,
284170,5243,,
284180,5243,,
284190,5243,,
284210,5238,,
284290,5238,,
284310,5243,,
284321,5243,,
284329,5243,,
284330,5243,,
284390,5243,,
284410,5251,,
284420,5251,,
284430,5251,,
284440,5251,,
284450,5251,,
284510,5259,,
284590,5259,,
284610,5259,,
284690,5259,,
284700,5249,,
284800,5249,,
284910,5249,,
284920,5249,,
284990,5249,,
285000,5249,,
285100,5249,,
290110,5111,,
290121,5111,,
290122,5111,,
290123,5111,,
290124,5111,,
290129,5111,,
290211,5112,,
290219,5112,,
290220,5112,,
290230,5112,,
290241,5112,,
290242,5112,,
290243,5112,,
290244,5112,,
290250,5112,,
290260,5112,,
290270,5112,,
290290,5112,,
290311,5113,,
290312,5113,,
290313,5113,,
290314,5113,,
290315,5113,,
290319,5113,,
290321,5113,,
290322,5113,,
290323,5113,,
290329,5113,,
290330,5113,,
290341,5113,,
290342,5113,,
290343,5113,,
290344,5113,,
290345,5113,,
290346,5113,,
290347,5113,,
290349,5113,,
290351,5113,,
290359,5113,,
290361,5113,,
290362,5113,,
290369,5113,,
290410,5114,,
290420,5114,,
290490,5114,,
290511,5121,,
290512,5121,,
290513,5121,,
290514,5121,,
290515,5121,,
290516,5121,,
290517,5121,,
290519,5121,,
290522,5121,,
290529,5121,,
290531,5122,,
290532,5122,,
290539,5122,,
290541,5122,,
290542,5122,,
290543,5122,,
290544,5122,,
290545,5122,,
290549,5122,,
290551,5122,,
290559,5122,,
290611,5123,,
290612,5123,,
290613,5123,,
290614,5123,,
290619,5123,,
290621,5123,,
290629,5123,,
290711,5124,,
290712,5124,,
290713,5124,,
290714,5124,,
290715,5124,,
290719,5124,,
290721,5124,,
290722,5124,,
290723,5124,,
290729,5124,,
290810,5124,,
290820,5124,,
290890,5124,,
290911,5161,,
290919,5161,,
290920,5161,,
290930,5161,,
290941,5161,,
290942,5161,,
290943,5161,,
290944,5161,,
290949,5161,,
290950,5161,,
290960,5161,,
291010,5161,,
291020,5161,,
291030,5161,,
291090,5161,,
291100,5161,,
291211,5162,,
291212,5162,,
291213,5162,,
291219,5162,,
291221,5162,,
291229,5162,,
291230,5162,,
291241,5162,,
291242,5162,,
291249,5162,,
291250,5162,,
291260,5162,,
291300,5162,,
291411,5162,,
291412,5162,,
291413,5162,,
291419,5162,,
291421,5162,,
291422,5162,,
291423,5162,,
291429,5162,,
291431,5162,,
291439,5162,,
291440,5162,,
291450,5162,,
291461,5162,,
291469,5162,,
291470,5162,,
291511,5137,,
291512,5137,,
291513,5137,,
291521,5137,,
291522,5137,,
291523,5137,,
291524,5137,,
291529,5137,,
291531,5137,,
291532,5137,,
291533,5137,,
291534,5137,,
291535,5137,,
291539,5137,,
291540,5137,,
291550,5137,,
291560,5137,,
291570,5137,,
291590,5137,,
291611,5137,,
291612,5137,,
291613,5137,,
291614,5137,,
291615,5137,,
291619,5137,,
291620,5137,,
291631,5137,,
291632,5137,,
291634,5137,,
291635,5137,,
291639,5137,,
291711,5138,,
291712,5138,,
291713,5138,,
291714,5138,,
291719,5138,,
291720,5138,,
291731,5138,,
291732,5138,,
291733,5138,,
291734,5138,,
291735,5138,,
291736,5138,,
291737,5138,,
291739,5138,,
291811,5139,,
291812,5139,,
291813,5139,,
291814,5139,,
291815,5139,,
291816,5139,,
291819,5139,,
291821,5139,,
291822,5139,,
291823,5139,,
291829,5139,,
291830,5139,,
291890,5139,,
291900,5163,,
292010,5163,,
292090,5163,,
292111,5145,,
292112,5145,,
292119,5145,,
292121,5145,,
292122,5145,,
292129,5145,,
292130,5145,,
292141,5145,,
292142,5145,,
292143,5145,,
292144,5145,,
292145,5145,,
292146,5145,,
292149,5145,,
292151,5145,,
292159,5145,,
292211,5146,,
292212,5146,,
292213,5146,,
292214,5146,,
292219,5146,,
292221,5146,,
292222,5146,,
292229,5146,,
292231,5146,,
292239,5146,,
292241,5146,,
292242,5146,,
292243,5146,,
292244,5146,,
292249,5146,,
292250,5146,,
292310,5148,,
292320,5148,,
292390,5148,,
292411,5147,,
292419,5147,,
292421,5147,,
292423,5147,,
292424,5147,,
292429,5147,,
292511,5148,,
292512,5148,,
292519,5148,,
292520,5148,,
292610,5148,,
292620,5148,,
292630,5148,,
292690,5148,,
292700,5148,,
292800,5148,,
292910,5148,,
292990,5148,,
293010,5154,,
293020,5154,,
293030,5154,,
293040,5154,,
293090,5154,,
293100,5155,,
293211,5156,,
293212,5156,,
293213,5156,,
293219,5156,,
293221,5156,,
293229,5156,,
293291,5156,,
293292,5156,,
293293,5156,,
293294,5156,,
293295,5156,,
293299,5156,,
293311,5157,,
293319,5157,,
293321,5157,,
293329,5157,,
293331,5157,,
293332,5157,,
293333,5157,,
293339,5157,,
293341,5157,,
293349,5157,,
293352,5157,,
293353,5157,,
293354,5157,,
293355,5157,,
293359,5157,,
293361,5157,,
293369,5157,,
293371,5156,,
293372,5156,,
293379,5156,,
293391,5157,,
293399,5157,,
293410,5157,,
293420,5157,,
293430,5157,,
293491,5157,,
293499,5157,,
293500,5158,,
293610,5411,,
293621,5411,,
293622,5411,,
293623,5411,,
293624,5411,,
293625,5411,,
293626,5411,,
293627,5411,,
293628,5411,,
293629,5411,,
293690,5411,,
293711,5415,,
293712,5415,,
293719,5415,,
293721,5415,,
293722,5415,,
293723,5415,,
293729,5415,,
293731,5415,,
293739,5415,,
293740,5415,,
293750,5139,,
293790,5415,,
293810,5416,,
293890,5416,,
293911,5414,,
293919,5414,,
293921,5414,,
293929,5414,,
293930,5414,,
293941,5414,,
293942,5414,,
293943,5414,,
293949,5414,,
293951,5414,,
293959,5414,,
293961,5414,,
293962,5414,,
293963,5414,,
293969,5414,,
293991,5414,,
293999,5414,,
294000,5169,,
294110,5413,,
294120,5413,,
294130,5413,,
294140,5413,,
294150,5413,,
294190,5413,,
294200,5169,,
300110,5416,,
300120,5416,,
300190,5416,,
300210,5416,,
300220,5416,,
300230,5416,,
300290,5416,,
300310,5421,,
300320,5421,,
300331,5422,,
300339,5422,,
300340,5423,,
300390,5429,,
300410,5421,,
300420,5421,,
300431,5422,,
300432,5422,,
300439,5422,,
300440,5423,,
300450,5429,,
300490,5429,,
300510,5419,,
300590,5419,,
300610,5419,,
300620,5419,,
300630,5419,,
300640,5419,,
300650,5419,,
300660,5419,,
300670,5989,,
300680,5419,,
310100,2721,,
310210,5621,,
310221,5621,,
310229,5621,,
310230,5621,,
310240,5621,,
310250,2722,,
310260,5621,,
310270,5621,,
310280,5621,,
310290,5621,,
310310,5622,,
310320,5622,,
310390,5622,,
310410,2724,,
310420,5623,,
310430,5623,,
310490,5623,,
310510,5629,,
310520,5629,,
310530,5629,,
310540,5629,,
310551,5629,,
310559,5629,,
310560,5629,,
310590,5629,,
320110,5322,,
320120,5322,,
320190,5322,,
320210,5323,,
320290,5323,,
320300,5322,,
320411,5311,,
320412,5311,,
320413,5311,,
320414,5311,,
320415,5311,,
320416,5311,,
320417,5311,,
320419,5311,,
320420,5312,,
320490,5312,,
320500,5312,,
320611,5331,,
320619,5331,,
320620,5331,,
320630,5331,,
320641,5331,,
320642,5331,,
320643,5331,,
320649,5331,,
320650,5331,,
320710,5335,,
320720,5335,,
320730,5335,,
320740,5335,,
320810,5334,,
320820,5334,,
320890,5334,,
320910,5334,,
320990,5334,,
321000,5334,,
321100,5335,,
321210,5334,,
321290,5334,,
321310,5335,,
321390,5335,,
321410,5335,,
321490,5335,,
321511,5332,,
321519,5332,,
321590,8959,,
330111,5513,,
330112,5513,,
330113,5513,,
330114,5513,,
330119,5513,,
330121,5513,,
330122,5513,,
330123,5513,,
330124,5513,,
330125,5513,,
330126,5513,,
330129,5513,,
330130,5513,,
330190,5513,,
330210,5514,,
330290,5514,,
330300,5531,,
330410,5532,,
330420,5532,,
330430,5532,,
330491,5532,,
330499,5532,,
330510,5533,,
330520,5533,,
330530,5533,,
330590,5533,,
330610,5534,,
330620,5534,,
330690,5534,,
330710,5535,,
330720,5535,,
330730,5535,,
330741,5535,,
330749,5535,,
330790,5535,,
340111,5541,,
340119,5541,,
340120,5541,,
340130,5542,,
340211,5542,,
340212,5542,,
340213,5542,,
340219,5542,,
340220,5542,,
340290,5542,,
340311,5977,,
340319,5977,,
340391,5977,,
340399,5977,,
340410,5983,,
340420,5983,,
340490,5983,,
340510,5543,,
340520,5543,,
340530,5543,,
340540,5543,,
340590,5543,,
340600,8993,,
340700,5989,,
350110,5922,,
350190,5922,,
350211,0253,,
350219,0253,,
350220,5922,,
350290,5922,,
350300,5922,,
350400,5922,,
350510,5922,,
350520,5922,,
350610,5922,,
350691,5922,,
350699,5922,,
350710,5169,,
350790,5169,,
360100,5931,,
360200,5931,,
360300,5932,,
360410,5933,,
360490,5933,,
360500,8993,,
360610,8993,,
360690,8993,,
370110,8822,,
370120,8822,,
370130,8822,,
370191,8822,,
370199,8822,,
370210,8823,,
370220,8823,,
370231,8823,,
370232,8823,,
370239,8823,,
370241,8823,,
370242,8823,,
370243,8823,,
370244,8823,,
370251,8823,,
370252,8823,,
370253,8823,,
370254,8823,,
370255,8823,,
370256,8823,,
370291,8823,,
370293,8823,,
370294,8823,,
370295,8823,,
370310,8824,,
370320,8824,,
370390,8824,,
370400,8825,,
370510,8826,,
370520,8826,,
370590,8826,,
370610,8831,,
370690,8839,,
370710,8821,,
370790,8821,,
380110,5986,,
380120,5986,,
380130,5986,,
380190,5986,,
380210,5986,,
380290,5986,,
380300,5981,,
380400,5981,,
380510,5981,,
380520,5981,,
380590,5981,,
380610,5981,,
380620,5981,,
380630,5981,,
380690,5981,,
380700,5981,,
380810,5911,,
380820,5912,,
380830,5913,,
380840,5914,,
380890,5914,,
380910,5989,,
380991,5989,,
380992,5989,,
380993,5989,,
381010,5989,,
381090,5989,,
381111,5972,,
381119,5972,,
381121,5972,,
381129,5972,,
381190,5972,,
381210,5986,,
381220,5989,,
381230,5989,,
381300,5989,,
381400,5335,,
381511,5988,,
381512,5988,,
381519,5988,,
381590,5988,,
381600,6623,,
381700,5984,,
381800,5985,,
381900,5973,,
382000,5973,,
382100,5986,,
382200,5986,,
382311,4313,,
382312,4313,,
382313,4313,,
382319,4313,,
382370,5121,,
382410,5989,,
382420,5989,,
382430,5989,,
382440,5989,,
382450,5989,,
382460,5989,,
382471,5989,,
382479,5989,,
382490,5989,,
382510,5989,,
382520,5989,,
382530,8722,,
382541,5989,,
382549,5989,,
382550,5989,,
382561,5989,,
382569,5989,,
382590,5989,,
390110,5711,,
390120,5711,,
390130,5712,,
390190,5719,,
390210,5751,,
390220,5751,,
390230,5751,,
390290,5751,,
390311,5721,,
390319,5721,,
390320,5729,,
390330,5729,,
390390,5729,,
390410,5731,,
390421,5731,,
390422,5731,,
390430,5739,,
390440,5739,,
390450,5739,,
390461,5739,,
390469,5739,,
390490,5739,,
390512,5759,,
390519,5759,,
390521,5759,,
390529,5759,,
390530,5759,,
390591,5759,,
390599,5759,,
390610,5752,,
390690,5752,,
390710,5741,,
390720,5741,,
390730,5742,,
390740,5743,,
390750,5743,,
390760,5743,,
390791,5743,,
390799,5743,,
390810,5753,,
390890,5753,,
390910,5754,,
390920,5754,,
390930,5754,,
390940,5754,,
390950,5754,,
391000,5759,,
391110,5759,,
391190,5759,,
391211,5755,,
391212,5755,,
391220,5755,,
391231,5755,,
391239,5755,,
